hold_id,status,library_id,user_id,book_id,hold_date,expiration_date
1,Fulfilled,26,467,4603,2024-08-15 21:46:49.309902,2024-08-22 21:46:49.309902
2,Expired,3,282,2093,2024-08-24 00:30:41.114294,2024-08-31 00:30:41.114294
3,Cancelled,20,426,5135,2025-04-20 19:52:56.037853,2025-04-27 19:52:56.037853
4,Expired,2,445,5363,2025-01-15 19:14:39.456780,2025-01-22 19:14:39.456780
5,Expired,15,52,2946,2025-04-13 10:16:22.276805,2025-04-20 10:16:22.276805
6,Fulfilled,15,7,1749,2025-01-09 03:16:40.977583,2025-01-16 03:16:40.977583
7,Expired,2,373,3848,2025-01-17 12:04:33.907657,2025-01-24 12:04:33.907657
8,Expired,27,448,7294,2024-07-25 09:45:13.473781,2024-08-01 09:45:13.473781
9,Expired,1,203,4929,2024-11-07 01:33:47.703326,2024-11-14 01:33:47.703326
10,Cancelled,8,56,4579,2025-06-27 02:27:35.426854,2025-07-04 02:27:35.426854
11,Expired,25,432,2127,2025-02-28 23:23:24.123645,2025-03-07 23:23:24.123645
12,Expired,4,342,2604,2024-08-15 16:44:32.755213,2024-08-22 16:44:32.755213
13,Expired,21,207,2464,2024-11-24 18:06:34.561235,2024-12-01 18:06:34.561235
14,Expired,29,306,4330,2024-07-10 11:36:43.572602,2024-07-17 11:36:43.572602
15,Expired,4,370,1991,2025-05-31 19:05:43.184855,2025-06-07 19:05:43.184855
16,Expired,8,366,5067,2024-10-20 23:50:30.643993,2024-10-27 23:50:30.643993
17,Expired,20,8,839,2025-05-20 12:47:15.817423,2025-05-27 12:47:15.817423
18,Fulfilled,12,112,1710,2025-02-15 01:55:43.215895,2025-02-22 01:55:43.215895
19,Fulfilled,11,47,3492,2024-12-08 19:25:39.079300,2024-12-15 19:25:39.079300
20,Fulfilled,10,371,1381,2025-01-18 17:22:11.683241,2025-01-25 17:22:11.683241
21,Expired,6,494,3194,2025-01-10 01:56:16.207456,2025-01-17 01:56:16.207456
